,0,0,0,0
,0.0003,0.0345,5796,-16.8
,0,0.0345,5796,-16.8
,-0.0003,0.0342,5745.6,-67.2
,0.0004,0.0346,5812.8,-9.09495E-12
,-0.0003,0.0343,5762.4,-50.4
,0,0.0343,5762.4,-50.4
,0,0.0343,5762.4,-50.4
,-1E-04,0.0342,5745.6,-67.2
,-0.0003,0.0339,5695.2,-117.6
,1E-04,0.034,5712,-100.8
,0,0.034,5712,-100.8
,0.0007,0.0347,5829.6,0
,-0.0003,0.0344,5779.2,-50.4
,0,0.0344,5779.2,-50.4
,0,0.0344,5779.2,-50.4
,-0.0003,0.0341,5728.8,-100.8
,-1E-04,0.034,5712,-117.6
,0,0.034,5712,-117.6
,-0.0003,0.0337,5661.6,-168
,0.0007,0.0344,5779.2,-50.4
,0.0002,0.0346,5812.8,-16.8
,-0.0003,0.0343,5762.4,-67.2
,0.0001,0.0344,5779.2,-50.4
,-0.0003,0.0341,5728.8,-100.8
,-0.0003,0.0338,5678.4,-151.2
,-0.0003,0.0335,5628,-201.6
,-0.0003,0.0332,5577.6,-252
,0.0002,0.0334,5611.2,-218.4
,0,0.0334,5611.2,-218.4
,0,0.0334,5611.2,-218.4
,-0.0003,0.0331,5560.8,-268.8
,0,0.0331,5560.8,-268.8
,-1E-04,0.033,5544,-285.6
,0,0.033,5544,-285.6
,-0.0003,0.0327,5493.6,-336
,-0.0001,0.0326,5476.8,-352.8
,0.0004,0.033,5544,-285.6
,0.0007,0.0337,5661.6,-168
,0,0.0337,5661.6,-168
,0.0005,0.0342,5745.6,-84
,-0.0003,0.0339,5695.2,-134.4
,-0.0002,0.0337,5661.6,-168
,0,0.0337,5661.6,-168
,0.0002,0.0339,5695.2,-134.4
,-0.0003,0.0336,5644.8,-184.8
,0,0.0336,5644.8,-184.8
,-0.0001,0.0335,5628,-201.6
,-0.0003,0.0332,5577.6,-252
,-0.0003,0.0329,5527.2,-302.4
,0,0.0329,5527.2,-302.4
,-0.0003,0.0326,5476.8,-352.8
,-0.0003,0.0323,5426.4,-403.2
,0,0.0323,5426.4,-403.2
,0,0.0323,5426.4,-403.2
,-0.0001,0.0322,5409.6,-420
,-0.0003,0.0319,5359.2,-470.4
,0.0004,0.0323,5426.4,-403.2
,0.0004,0.0327,5493.6,-336
,0.0004,0.0331,5560.8,-268.8
,-0.0003,0.0328,5510.4,-319.2
,0,0.0328,5510.4,-319.2
,0.0004,0.0332,5577.6,-252
,0.0004,0.0336,5644.8,-184.8
,0.0012,0.0348,5846.4,0
,-0.0001,0.0347,5829.6,-16.8
,0,0.0347,5829.6,-16.8
,0,0.0347,5829.6,-16.8
,0,0.0347,5829.6,-16.8
,0.0009,0.0356,5980.8,0
,0,0.0356,5980.8,0
,0.0002,0.0358,6014.4,0
,1E-04,0.0359,6031.2,0
,0,0.0359,6031.2,0
,1E-04,0.036,6048,0
,1E-04,0.0361,6064.8,0
,0.0002,0.0363,6098.4,0
,0,0.0363,6098.4,0
,-1E-04,0.0362,6081.6,-16.8
,0.001,0.0372,6249.6,0
,1E-04,0.0373,6266.4,0
,-0.0001,0.0372,6249.6,-16.8
,1E-04,0.0373,6266.4,-1.81899E-12
,-0.0003,0.037,6216,-50.4
,-0.0003,0.0367,6165.6,-100.8
,-0.0003,0.0364,6115.2,-151.2
,-1E-04,0.0363,6098.4,-168
,0.0003,0.0366,6148.8,-117.6
,-0.0003,0.0363,6098.4,-168
,-0.0003,0.036,6048,-218.4
,0,0.036,6048,-218.4
,0,0.036,6048,-218.4
,0,0.036,6048,-218.4
,0,0.036,6048,-218.4
,0.0002,0.0362,6081.6,-184.8
,-0.0003,0.0359,6031.2,-235.2
,-0.0003,0.0356,5980.8,-285.6
,-0.0001,0.0355,5964,-302.4
,0.0003,0.0358,6014.4,-252
,0.0002,0.036,6048,-218.4
,0,0.036,6048,-218.4
,0,0.036,6048,-218.4
,0.0006,0.0366,6148.8,-117.6
,0.0002,0.0368,6182.4,-84
,0.0003,0.0371,6232.8,-33.6
,0,0.0371,6232.8,-33.6
,-0.0002,0.0369,6199.2,-67.2
,0.0009,0.0378,6350.4,0
,-0.0003,0.0375,6300,-50.4
,0.0001,0.0376,6316.8,-33.6
,-0.0003,0.0373,6266.4,-84
,0,0.0373,6266.4,-84
,0,0.0373,6266.4,-84
,0.0001,0.0374,6283.2,-67.2
,0.0006,0.038,6384,0
,-0.0002,0.0378,6350.4,-33.6
,0.0002,0.038,6384,0
,-0.0003,0.0377,6333.6,-50.4
,-0.0003,0.0374,6283.2,-100.8
,0.0002,0.0376,6316.8,-67.2
,0.0001,0.0377,6333.6,-50.4
,0.0002,0.0379,6367.2,-16.8
,-0.0003,0.0376,6316.8,-67.2
,0.0003,0.0379,6367.2,-16.8
,-0.0003,0.0376,6316.8,-67.2
,-0.0003,0.0373,6266.4,-117.6
,0.0002,0.0375,6300,-84
,0.0009,0.0384,6451.2,0
,0.0006,0.039,6552,0
,-1E-04,0.0389,6535.2,-16.8
,0.0002,0.0391,6568.8,0
,0.0002,0.0393,6602.4,0
,0.0001,0.0394,6619.2,0
,0.0013,0.0407,6837.6,0
,0.0005,0.0412,6921.6,0
,0,0.0412,6921.6,0
,-0.0003,0.0409,6871.2,-50.4
,-0.0003,0.0406,6820.8,-100.8
,0,0.0406,6820.8,-100.8
,0,0.0406,6820.8,-100.8
,1E-04,0.0407,6837.6,-84
,-0.0003,0.0404,6787.2,-134.4
,-0.0001,0.0403,6770.4,-151.2
,-0.0003,0.04,6720,-201.6
,1E-04,0.0401,6736.8,-184.8
,0.0008,0.0409,6871.2,-50.4
,-0.0003,0.0406,6820.8,-100.8
,1E-04,0.0407,6837.6,-84
,1E-04,0.0408,6854.4,-67.2
,-0.0003,0.0405,6804,-117.6
,0.0004,0.0409,6871.2,-50.4
,-0.0003,0.0406,6820.8,-100.8
,0.0008,0.0414,6955.2,0
,0,0.0414,6955.2,0
,0,0.0414,6955.2,0
,0.0001,0.0415,6972,0
,0,0.0415,6972,0
,0.0009,0.0424,7123.2,0
,-0.0001,0.0423,7106.4,-16.8
,0.0013,0.0436,7324.8,0
,0.0002,0.0438,7358.4,0
,0,0.0438,7358.4,0
,-0.0003,0.0435,7308,-50.4
,0,0.0435,7308,-50.4
,0.0003,0.0438,7358.4,0
,-0.0003,0.0435,7308,-50.4
,0.0004,0.0439,7375.2,0
,-0.0003,0.0436,7324.8,-50.4
,-0.0003,0.0433,7274.4,-100.8
,-1E-04,0.0432,7257.6,-117.6
,0.0005,0.0437,7341.6,-33.6
,-0.0003,0.0434,7291.2,-84
,-0.0003,0.0431,7240.8,-134.4
,0.0004,0.0435,7308,-67.2
,-0.0003,0.0432,7257.6,-117.6
,1E-04,0.0433,7274.4,-100.8
,0,0.0433,7274.4,-100.8
,-0.0003,0.043,7224,-151.2
,0.0008,0.0438,7358.4,-16.8
,0.0002,0.044,7392,0
,0.0005,0.0445,7476,0
,0.0005,0.045,7560,0
,-0.0003,0.0447,7509.6,-50.4
,-1E-04,0.0446,7492.8,-67.2
,-0.0003,0.0443,7442.4,-117.6
,0,0.0443,7442.4,-117.6
,-0.0003,0.044,7392,-168
,-0.0003,0.0437,7341.6,-218.4
,0,0.0437,7341.6,-218.4
,0.0006,0.0443,7442.4,-117.6
,-0.0003,0.044,7392,-168
,1E-04,0.0441,7408.8,-151.2
,0.001,0.0451,7576.8,0
,0,0.0451,7576.8,0
,-0.0003,0.0448,7526.4,-50.4
,0.0003,0.0451,7576.8,-9.09495E-13
,0,0.0451,7576.8,-9.09495E-13
,0.0007,0.0458,7694.4,0
,0.0001,0.0459,7711.2,0
,0,0.0459,7711.2,0
,-0.0003,0.0456,7660.8,-50.4
,0.0004,0.046,7728,0
,-0.0003,0.0457,7677.6,-50.4
,0.0006,0.0463,7778.4,0
,-0.0003,0.046,7728,-50.4
,-0.0003,0.0457,7677.6,-100.8
,0,0.0457,7677.6,-100.8
,-0.0002,0.0455,7644,-134.4
,0,0.0455,7644,-134.4
,0,0.0455,7644,-134.4
,0,0.0455,7644,-134.4
,-0.0003,0.0452,7593.6,-184.8
,0.0001,0.0453,7610.4,-168
,0.0001,0.0454,7627.2,-151.2
,-0.0003,0.0451,7576.8,-201.6
,0,0.0451,7576.8,-201.6
,-0.0002,0.0449,7543.2,-235.2
,0.0007,0.0456,7660.8,-117.6
,0.0012,0.0468,7862.4,0
,0.0009,0.0477,8013.6,0
,0,0.0477,8013.6,0
,-0.0003,0.0474,7963.2,-50.4
,1E-04,0.0475,7980,-33.6
,1E-04,0.0476,7996.8,-16.8
,-0.0003,0.0473,7946.4,-67.2
,0.0008,0.0481,8080.8,0
,-0.0003,0.0478,8030.4,-50.4
,1E-04,0.0479,8047.2,-33.6
,-0.0003,0.0476,7996.8,-84
,0.0001,0.0477,8013.6,-67.2
,0.0001,0.0478,8030.4,-50.4
,0,0.0478,8030.4,-50.4
,-0.0003,0.0475,7980,-100.8
,-0.0002,0.0473,7946.4,-134.4
,0,0.0473,7946.4,-134.4
,0,0.0473,7946.4,-134.4
,0,0.0473,7946.4,-134.4
,0.0002,0.0475,7980,-100.8
,0.0002,0.0477,8013.6,-67.2
,-0.0002,0.0475,7980,-100.8
,0.0002,0.0477,8013.6,-67.2
,0.0007,0.0484,8131.2,0
,-0.0002,0.0482,8097.6,-33.6
,0.0005,0.0487,8181.6,0
,-0.0003,0.0484,8131.2,-50.4
,0.0002,0.0486,8164.8,-16.8
,-0.0002,0.0484,8131.2,-50.4
,0.0002,0.0486,8164.8,-16.8
,-0.0003,0.0483,8114.4,-67.2
,0.0005,0.0488,8198.4,0
,0.0005,0.0493,8282.4,0
,0.0001,0.0494,8299.2,0
,0,0.0494,8299.2,0
,0.0004,0.0498,8366.4,0
,0.0008,0.0506,8500.8,0
,-0.0003,0.0503,8450.4,-50.4
,0.0004,0.0507,8517.6,0
,-0.0003,0.0504,8467.2,-50.4
,-0.0003,0.0501,8416.8,-100.8
,1E-04,0.0502,8433.6,-84
,-0.0003,0.0499,8383.2,-134.4
,-0.0002,0.0497,8349.6,-168
,-0.0003,0.0494,8299.2,-218.4
,-0.0003,0.0491,8248.8,-268.8
,-0.0003,0.0488,8198.4,-319.2
,-0.0003,0.0485,8148,-369.6
,-0.0003,0.0482,8097.6,-420
,0.0001,0.0483,8114.4,-403.2
,0.001,0.0493,8282.4,-235.2
,0.0002,0.0495,8316,-201.6
,0.0003,0.0498,8366.4,-151.2
,-0.0003,0.0495,8316,-201.6
,-0.0003,0.0492,8265.6,-252
,0,0.0492,8265.6,-252
,0,0.0492,8265.6,-252
,0,0.0492,8265.6,-252
,-0.0003,0.0489,8215.2,-302.4
,0.0001,0.049,8232,-285.6
,-0.0001,0.0489,8215.2,-302.4
,0.0006,0.0495,8316,-201.6
,-0.0002,0.0493,8282.4,-235.2
,-0.0003,0.049,8232,-285.6
,-0.0003,0.0487,8181.6,-336
,0.0004,0.0491,8248.8,-268.8
,0,0.0491,8248.8,-268.8
,1E-04,0.0492,8265.6,-252
,1E-04,0.0493,8282.4,-235.2
,-0.0003,0.049,8232,-285.6
,0.0001,0.0491,8248.8,-268.8
,0,0.0491,8248.8,-268.8
,-0.0003,0.0488,8198.4,-319.2
,-0.0003,0.0485,8148,-369.6
,0.0009,0.0494,8299.2,-218.4
,0.0008,0.0502,8433.6,-84
,0.0005,0.0507,8517.6,-3.63798E-12
,-0.0003,0.0504,8467.2,-50.4
,-0.0003,0.0501,8416.8,-100.8
,-1E-04,0.05,8400,-117.6
,0,0.05,8400,-117.6
,-0.0003,0.0497,8349.6,-168
,0.0008,0.0505,8484,-33.6
,0.0002,0.0507,8517.6,-3.63798E-12
,-0.0003,0.0504,8467.2,-50.4
,0.0005,0.0509,8551.2,0
,-0.0003,0.0506,8500.8,-50.4
,-0.0003,0.0503,8450.4,-100.8
,-0.0003,0.05,8400,-151.2
,-0.0003,0.0497,8349.6,-201.6
,-0.0003,0.0494,8299.2,-252
,0,0.0494,8299.2,-252
,-0.0003,0.0491,8248.8,-302.4
,0.0001,0.0492,8265.6,-285.6
,-0.0003,0.0489,8215.2,-336
,-0.0003,0.0486,8164.8,-386.4
,0.0008,0.0494,8299.2,-252
,0.0004,0.0498,8366.4,-184.8
,-0.0003,0.0495,8316,-235.2
,0.0002,0.0497,8349.6,-201.6
,-0.0003,0.0494,8299.2,-252
,0,0.0494,8299.2,-252
,-0.0003,0.0491,8248.8,-302.4
,0,0.0491,8248.8,-302.4
,-0.0003,0.0488,8198.4,-352.8
,-0.0003,0.0485,8148,-403.2
,-0.0003,0.0482,8097.6,-453.6
,0.0002,0.0484,8131.2,-420
,0.0002,0.0486,8164.8,-386.4
,0,0.0486,8164.8,-386.4
,-0.0003,0.0483,8114.4,-436.8
,0.0006,0.0489,8215.2,-336
,0,0.0489,8215.2,-336
,0,0.0489,8215.2,-336
,0.0014,0.0503,8450.4,-100.8
,-0.0003,0.05,8400,-151.2
,-0.0003,0.0497,8349.6,-201.6
,-0.0002,0.0495,8316,-235.2
,-0.0003,0.0492,8265.6,-285.6
,-0.0001,0.0491,8248.8,-302.4
,-0.0003,0.0488,8198.4,-352.8
,-0.0003,0.0485,8148,-403.2
,-0.0003,0.0482,8097.6,-453.6
,0.0006,0.0488,8198.4,-352.8
,-0.0003,0.0485,8148,-403.2
,-0.0003,0.0482,8097.6,-453.6
,0,0.0482,8097.6,-453.6
,-0.0003,0.0479,8047.2,-504
,-0.0003,0.0476,7996.8,-554.4
,0.0002,0.0478,8030.4,-520.8
,0.0001,0.0479,8047.2,-504
,-0.0003,0.0476,7996.8,-554.4
,0.0003,0.0479,8047.2,-504
,0.0002,0.0481,8080.8,-470.4
,-0.0001,0.048,8064,-487.2
,0,0.048,8064,-487.2
,0,0.048,8064,-487.2
,0.0004,0.0484,8131.2,-420
,-0.0003,0.0481,8080.8,-470.4
,0.0011,0.0492,8265.6,-285.6
,0,0.0492,8265.6,-285.6
,-0.0003,0.0489,8215.2,-336
,0.0003,0.0492,8265.6,-285.6
,0.0003,0.0495,8316,-235.2
,0,0.0495,8316,-235.2
,-0.0003,0.0492,8265.6,-285.6
,0,0.0492,8265.6,-285.6
,0,0.0492,8265.6,-285.6
,-0.0003,0.0489,8215.2,-336
,0.0012,0.0501,8416.8,-134.4
,-0.0003,0.0498,8366.4,-184.8
,0.0002,0.05,8400,-151.2
,0,0.05,8400,-151.2
,0.0001,0.0501,8416.8,-134.4
,0.0008,0.0509,8551.2,-1.27329E-11
,0.0003,0.0512,8601.6,0
,0.0003,0.0515,8652,0
,-0.0001,0.0514,8635.2,-16.8
,-0.0003,0.0511,8584.8,-67.2
,0.0007,0.0518,8702.4,0
,0.0005,0.0523,8786.4,0
,-0.0003,0.052,8736,-50.4
,-0.0003,0.0517,8685.6,-100.8
,0.0002,0.0519,8719.2,-67.2
,0.0001,0.052,8736,-50.4
,0.0003,0.0523,8786.4,0
,-0.0001,0.0522,8769.6,-16.8
,0,0.0522,8769.6,-16.8
,0,0.0522,8769.6,-16.8
,0,0.0522,8769.6,-16.8
,-0.0002,0.052,8736,-50.4
,-0.0003,0.0517,8685.6,-100.8
,-0.0003,0.0514,8635.2,-151.2
,0.0002,0.0516,8668.8,-117.6
,-0.0001,0.0515,8652,-134.4
,0.0001,0.0516,8668.8,-117.6
,0.0001,0.0517,8685.6,-100.8
,-0.0003,0.0514,8635.2,-151.2
,0.0001,0.0515,8652,-134.4
,-0.0003,0.0512,8601.6,-184.8
,-0.0003,0.0509,8551.2,-235.2
,-0.0001,0.0508,8534.4,-252
,0,0.0508,8534.4,-252
,-0.0001,0.0507,8517.6,-268.8
,0.0003,0.051,8568,-218.4
,0.0001,0.0511,8584.8,-201.6
,0.0005,0.0516,8668.8,-117.6
,-0.0003,0.0513,8618.4,-168
,0.0002,0.0515,8652,-134.4
,-0.0003,0.0512,8601.6,-184.8
,-0.0003,0.0509,8551.2,-235.2
,-0.0003,0.0506,8500.8,-285.6
,0,0.0506,8500.8,-285.6
,-0.0003,0.0503,8450.4,-336
,-1E-04,0.0502,8433.6,-352.8
,0.0004,0.0506,8500.8,-285.6
,-0.0003,0.0503,8450.4,-336
,-0.0003,0.05,8400,-386.4
,0,0.05,8400,-386.4
,0.001,0.051,8568,-218.4
,0,0.051,8568,-218.4
,0.0005,0.0515,8652,-134.4
,0.0009,0.0524,8803.2,0
,-0.0003,0.0521,8752.8,-50.4
,0,0.0521,8752.8,-50.4
,0.0002,0.0523,8786.4,-16.8
,0.0002,0.0525,8820,0
,0.0001,0.0526,8836.8,0
,-0.0003,0.0523,8786.4,-50.4
,-0.0003,0.052,8736,-100.8
,0.0001,0.0521,8752.8,-84
,-0.0003,0.0518,8702.4,-134.4
,-0.0003,0.0515,8652,-184.8
,-0.0003,0.0512,8601.6,-235.2
,-0.0001,0.0511,8584.8,-252
,-0.0003,0.0508,8534.4,-302.4
,-0.0003,0.0505,8484,-352.8
,-0.0001,0.0504,8467.2,-369.6
,0.0005,0.0509,8551.2,-285.6
,0.0004,0.0513,8618.4,-218.4
,-0.0003,0.051,8568,-268.8
,-0.0003,0.0507,8517.6,-319.2
,-0.0003,0.0504,8467.2,-369.6
,-0.0003,0.0501,8416.8,-420
,0.0002,0.0503,8450.4,-386.4
,0.0003,0.0506,8500.8,-336
,-0.0002,0.0504,8467.2,-369.6
,0.0006,0.051,8568,-268.8
,0.0003,0.0513,8618.4,-218.4
,0.0004,0.0517,8685.6,-151.2
,-0.0003,0.0514,8635.2,-201.6
,0.0002,0.0516,8668.8,-168
,-0.0003,0.0513,8618.4,-218.4
,-0.0003,0.051,8568,-268.8
,0.0008,0.0518,8702.4,-134.4
,0.0003,0.0521,8752.8,-84
,-0.0003,0.0518,8702.4,-134.4
,-0.0003,0.0515,8652,-184.8
,0,0.0515,8652,-184.8
,-0.0001,0.0514,8635.2,-201.6
,-0.0003,0.0511,8584.8,-252
,-0.0001,0.051,8568,-268.8
,0.0002,0.0512,8601.6,-235.2
,0.0002,0.0514,8635.2,-201.6
,0.0001,0.0515,8652,-184.8
,0.0003,0.0518,8702.4,-134.4
,-0.0003,0.0515,8652,-184.8
,0.0012,0.0527,8853.6,0
,0.0005,0.0532,8937.6,0
,1E-04,0.0533,8954.4,0
,0.0005,0.0538,9038.4,0
,0.0002,0.054,9072,0
,0.0007,0.0547,9189.6,0
,0.0001,0.0548,9206.4,0
,-0.0003,0.0545,9156,-50.4
,-0.0003,0.0542,9105.6,-100.8
,-0.0003,0.0539,9055.2,-151.2
,0.0006,0.0545,9156,-50.4
,-0.0003,0.0542,9105.6,-100.8
,0,0.0542,9105.6,-100.8
,0.0004,0.0546,9172.8,-33.6
,-0.0003,0.0543,9122.4,-84
,-0.0003,0.054,9072,-134.4
,-0.0003,0.0537,9021.6,-184.8
,-0.0003,0.0534,8971.2,-235.2
,-0.0003,0.0531,8920.8,-285.6
,-0.0003,0.0528,8870.4,-336
,0.0005,0.0533,8954.4,-252
,-0.0003,0.053,8904,-302.4
,-0.0003,0.0527,8853.6,-352.8
,0.0003,0.053,8904,-302.4
,0,0.053,8904,-302.4
,-0.0003,0.0527,8853.6,-352.8
,-1E-04,0.0526,8836.8,-369.6
,-1E-04,0.0525,8820,-386.4
,0.0001,0.0526,8836.8,-369.6
,0.0007,0.0533,8954.4,-252
,0.0002,0.0535,8988,-218.4
,0.0003,0.0538,9038.4,-168
,0,0.0538,9038.4,-168
,-0.0003,0.0535,8988,-218.4
,0,0.0535,8988,-218.4
,0,0.0535,8988,-218.4
,-0.0001,0.0534,8971.2,-235.2
,-0.0003,0.0531,8920.8,-285.6
,-0.0003,0.0528,8870.4,-336
,-0.0003,0.0525,8820,-386.4
,-0.0002,0.0523,8786.4,-420
,0.0003,0.0526,8836.8,-369.6
,0.001,0.0536,9004.8,-201.6
,-0.0002,0.0534,8971.2,-235.2
,-0.0003,0.0531,8920.8,-285.6
,0.0006,0.0537,9021.6,-184.8
,-0.0002,0.0535,8988,-218.4
,0.0012,0.0547,9189.6,-16.8
,0,0.0547,9189.6,-16.8
,0,0.0547,9189.6,-16.8
,-0.0003,0.0544,9139.2,-67.2
,0.0003,0.0547,9189.6,-16.8
,0.0009,0.0556,9340.8,0
,0.0005,0.0561,9424.8,0
,-0.0003,0.0558,9374.4,-50.4
,-0.0003,0.0555,9324,-100.8
,0,0.0555,9324,-100.8
,0,0.0555,9324,-100.8
,-0.0002,0.0553,9290.4,-134.4
,-0.0003,0.055,9240,-184.8
,-0.0003,0.0547,9189.6,-235.2
,-0.0003,0.0544,9139.2,-285.6
,0,0.0544,9139.2,-285.6
,0.0004,0.0548,9206.4,-218.4
,0.0001,0.0549,9223.2,-201.6
,-0.0003,0.0546,9172.8,-252
,-0.0003,0.0543,9122.4,-302.4
,0,0.0543,9122.4,-302.4
,-0.0003,0.054,9072,-352.8
,-1E-04,0.0539,9055.2,-369.6
,-0.0003,0.0536,9004.8,-420
,-0.0003,0.0533,8954.4,-470.4
,0.0002,0.0535,8988,-436.8
,-0.0003,0.0532,8937.6,-487.2
,0.0001,0.0533,8954.4,-470.4
,0.0001,0.0534,8971.2,-453.6
,0,0.0534,8971.2,-453.6
,-1E-04,0.0533,8954.4,-470.4
,0,0.0533,8954.4,-470.4
,-0.0003,0.053,8904,-520.8
,-0.0003,0.0527,8853.6,-571.2
,-0.0003,0.0524,8803.2,-621.6
,-0.0003,0.0521,8752.8,-672
,0.001,0.0531,8920.8,-504
,0.0004,0.0535,8988,-436.8
,-0.0003,0.0532,8937.6,-487.2
,-1E-04,0.0531,8920.8,-504
,-0.0003,0.0528,8870.4,-554.4
,-0.0003,0.0525,8820,-604.8
,-0.0003,0.0522,8769.6,-655.2
,0.0004,0.0526,8836.8,-588
,-0.0003,0.0523,8786.4,-638.4
,-0.0001,0.0522,8769.6,-655.2
,-0.0003,0.0519,8719.2,-705.6
,-0.0003,0.0516,8668.8,-756
,-0.0002,0.0514,8635.2,-789.6
,-0.0003,0.0511,8584.8,-840
,0,0.0511,8584.8,-840
,0.0002,0.0513,8618.4,-806.4
,0,0.0513,8618.4,-806.4
,0,0.0513,8618.4,-806.4
,0,0.0513,8618.4,-806.4
,0.0001,0.0514,8635.2,-789.6
,0.0002,0.0516,8668.8,-756
,0,0.0516,8668.8,-756
,0.0001,0.0517,8685.6,-739.2
,-0.0003,0.0514,8635.2,-789.6
,-0.0003,0.0511,8584.8,-840
,-0.0003,0.0508,8534.4,-890.4
,-0.0003,0.0505,8484,-940.8
,-0.0003,0.0502,8433.6,-991.2
,0.0003,0.0505,8484,-940.8
,0.0014,0.0519,8719.2,-705.6
,1E-04,0.052,8736,-688.8
,0.0003,0.0523,8786.4,-638.4
,0.0004,0.0527,8853.6,-571.2
,0,0.0527,8853.6,-571.2
,-0.0001,0.0526,8836.8,-588
,-0.0003,0.0523,8786.4,-638.4
,0,0.0523,8786.4,-638.4
,0.0002,0.0525,8820,-604.8
,0.0001,0.0526,8836.8,-588
,-0.0003,0.0523,8786.4,-638.4
,0.0003,0.0526,8836.8,-588
,0,0.0526,8836.8,-588
,0,0.0526,8836.8,-588
,0,0.0526,8836.8,-588
,0.0019,0.0545,9156,-268.8
,-0.0002,0.0543,9122.4,-302.4
,0.0001,0.0544,9139.2,-285.6
,-0.0001,0.0543,9122.4,-302.4
,0.0002,0.0545,9156,-268.8
,0,0.0545,9156,-268.8
,0.0006,0.0551,9256.8,-168
,0.0008,0.0559,9391.2,-33.6
,0.0005,0.0564,9475.2,0
,0.0008,0.0572,9609.6,0
,0.0002,0.0574,9643.2,0
,0.0002,0.0576,9676.8,0
