,0,0,0,0
,0,0.0576,9676.8,0
,-0.0003,0.0573,9626.4,-50.4
,0.0005,0.0578,9710.4,0
,-0.0003,0.0575,9660,-50.4
,1E-04,0.0576,9676.8,-33.6
,-0.0003,0.0573,9626.4,-84
,0.0002,0.0575,9660,-50.4
,-1E-04,0.0574,9643.2,-67.2
,-0.0003,0.0571,9592.8,-117.6
,0,0.0571,9592.8,-117.6
,1E-04,0.0572,9609.6,-100.8
,-0.0003,0.0569,9559.2,-151.2
,-0.0003,0.0566,9508.8,-201.6
,0,0.0566,9508.8,-201.6
,0,0.0566,9508.8,-201.6
,-0.0003,0.0563,9458.4,-252
,-0.0003,0.056,9408,-302.4
,-0.0003,0.0557,9357.6,-352.8
,0,0.0557,9357.6,-352.8
,0.0003,0.056,9408,-302.4
,-0.0003,0.0557,9357.6,-352.8
,-0.0003,0.0554,9307.2,-403.2
,-0.0003,0.0551,9256.8,-453.6
,0.0003,0.0554,9307.2,-403.2
,-0.0003,0.0551,9256.8,-453.6
,0,0.0551,9256.8,-453.6
,-1E-04,0.055,9240,-470.4
,0.0002,0.0552,9273.6,-436.8
,0.0007,0.0559,9391.2,-319.2
,0.0009,0.0568,9542.4,-168
,-0.0003,0.0565,9492,-218.4
,0.0002,0.0567,9525.6,-184.8
,-0.0003,0.0564,9475.2,-235.2
,-0.0003,0.0561,9424.8,-285.6
,-0.0003,0.0558,9374.4,-336
,-0.0003,0.0555,9324,-386.4
,0,0.0555,9324,-386.4
,0,0.0555,9324,-386.4
,-0.0003,0.0552,9273.6,-436.8
,-0.0003,0.0549,9223.2,-487.2
,0.0002,0.0551,9256.8,-453.6
,0.0002,0.0553,9290.4,-420
,0,0.0553,9290.4,-420
,0.0003,0.0556,9340.8,-369.6
,-0.0003,0.0553,9290.4,-420
,-0.0003,0.055,9240,-470.4
,-1E-04,0.0549,9223.2,-487.2
,0,0.0549,9223.2,-487.2
,0,0.0549,9223.2,-487.2
,0.0016,0.0565,9492,-218.4
,-0.0003,0.0562,9441.6,-268.8
,0.0001,0.0563,9458.4,-252
,0.0004,0.0567,9525.6,-184.8
,-0.0003,0.0564,9475.2,-235.2
,0.0006,0.057,9576,-134.4
,-0.0003,0.0567,9525.6,-184.8
,-0.0003,0.0564,9475.2,-235.2
,0,0.0564,9475.2,-235.2
,-0.0003,0.0561,9424.8,-285.6
,-0.0001,0.056,9408,-302.4
,-0.0001,0.0559,9391.2,-319.2
,0.0001,0.056,9408,-302.4
,0.0001,0.0561,9424.8,-285.6
,0,0.0561,9424.8,-285.6
,0.0005,0.0566,9508.8,-201.6
,-0.0003,0.0563,9458.4,-252
,-0.0002,0.0561,9424.8,-285.6
,0,0.0561,9424.8,-285.6
,-0.0003,0.0558,9374.4,-336
,1E-04,0.0559,9391.2,-319.2
,-0.0003,0.0556,9340.8,-369.6
,-0.0003,0.0553,9290.4,-420
,-0.0001,0.0552,9273.6,-436.8
,-0.0003,0.0549,9223.2,-487.2
,-0.0003,0.0546,9172.8,-537.6
,-0.0003,0.0543,9122.4,-588
,-0.0003,0.054,9072,-638.4
,-0.0002,0.0538,9038.4,-672
,-0.0003,0.0535,8988,-722.4
,0,0.0535,8988,-722.4
,0,0.0535,8988,-722.4
,1E-04,0.0536,9004.8,-705.6
,-0.0003,0.0533,8954.4,-756
,-0.0003,0.053,8904,-806.4
,-0.0003,0.0527,8853.6,-856.8
,-0.0003,0.0524,8803.2,-907.2
,0,0.0524,8803.2,-907.2
,-0.0002,0.0522,8769.6,-940.8
,0,0.0522,8769.6,-940.8
,0.0009,0.0531,8920.8,-789.6
,0.0004,0.0535,8988,-722.4
,0.0002,0.0537,9021.6,-688.8
,-0.0003,0.0534,8971.2,-739.2
,0.0002,0.0536,9004.8,-705.6
,0,0.0536,9004.8,-705.6
,0.0004,0.054,9072,-638.4
,0.0007,0.0547,9189.6,-520.8
,0.0005,0.0552,9273.6,-436.8
,0.0006,0.0558,9374.4,-336
,0,0.0558,9374.4,-336
,-0.0003,0.0555,9324,-386.4
,0,0.0555,9324,-386.4
,0.0001,0.0556,9340.8,-369.6
,-0.0003,0.0553,9290.4,-420
,0.0005,0.0558,9374.4,-336
,0.0003,0.0561,9424.8,-285.6
,-0.0001,0.056,9408,-302.4
,0,0.056,9408,-302.4
,-0.0003,0.0557,9357.6,-352.8
,0.001,0.0567,9525.6,-184.8
,0.0004,0.0571,9592.8,-117.6
,0,0.0571,9592.8,-117.6
,0,0.0571,9592.8,-117.6
,0.0001,0.0572,9609.6,-100.8
,-0.0001,0.0571,9592.8,-117.6
,-0.0003,0.0568,9542.4,-168
,0.0006,0.0574,9643.2,-67.2
,0.0002,0.0576,9676.8,-33.6
,0.0016,0.0592,9945.6,0
,-0.0001,0.0591,9928.8,-16.8
,1E-04,0.0592,9945.6,-1.81899E-12
,-0.0002,0.059,9912,-33.6
,0.0013,0.0603,10130.4,0
,0.0006,0.0609,10231.2,0
,-1E-04,0.0608,10214.4,-16.8
,0.0008,0.0616,10348.8,0
,0,0.0616,10348.8,0
,-0.0003,0.0613,10298.4,-50.4
,0.0011,0.0624,10483.2,0
,0,0.0624,10483.2,0
,-0.0003,0.0621,10432.8,-50.4
,0.0004,0.0625,10500,0
,-0.0003,0.0622,10449.6,-50.4
,-0.0003,0.0619,10399.2,-100.8
,-0.0003,0.0616,10348.8,-151.2
,-0.0001,0.0615,10332,-168
,-0.0003,0.0612,10281.6,-218.4
,-0.0003,0.0609,10231.2,-268.8
,-0.0003,0.0606,10180.8,-319.2
,-0.0003,0.0603,10130.4,-369.6
,-0.0003,0.06,10080,-420
,0.0003,0.0603,10130.4,-369.6
,0.0004,0.0607,10197.6,-302.4
,0.0003,0.061,10248,-252
,-1E-04,0.0609,10231.2,-268.8
,0,0.0609,10231.2,-268.8
,-0.0002,0.0607,10197.6,-302.4
,-0.0003,0.0604,10147.2,-352.8
,0.0003,0.0607,10197.6,-302.4
,0.0019,0.0626,10516.8,0
,0,0.0626,10516.8,0
,-0.0002,0.0624,10483.2,-33.6
,-0.0003,0.0621,10432.8,-84
,0.0006,0.0627,10533.6,0
,0,0.0627,10533.6,0
,0.0012,0.0639,10735.2,0
,-0.0003,0.0636,10684.8,-50.4
,0.0003,0.0639,10735.2,0
,1E-04,0.064,10752,0
,-0.0003,0.0637,10701.6,-50.4
,0.0008,0.0645,10836,0
,0,0.0645,10836,0
,0,0.0645,10836,0
,-1E-04,0.0644,10819.2,-16.8
,0,0.0644,10819.2,-16.8
,-0.0003,0.0641,10768.8,-67.2
,-0.0003,0.0638,10718.4,-117.6
,1E-04,0.0639,10735.2,-100.8
,0.0003,0.0642,10785.6,-50.4
,-0.0003,0.0639,10735.2,-100.8
,-0.0003,0.0636,10684.8,-151.2
,-0.0001,0.0635,10668,-168
,-0.0003,0.0632,10617.6,-218.4
,0.0001,0.0633,10634.4,-201.6
,0,0.0633,10634.4,-201.6
,0.0004,0.0637,10701.6,-134.4
,0.0007,0.0644,10819.2,-16.8
,-0.0003,0.0641,10768.8,-67.2
,-0.0003,0.0638,10718.4,-117.6
,-0.0003,0.0635,10668,-168
,-0.0003,0.0632,10617.6,-218.4
,0.0004,0.0636,10684.8,-151.2
,0,0.0636,10684.8,-151.2
,-0.0003,0.0633,10634.4,-201.6
,0.0001,0.0634,10651.2,-184.8
,1E-04,0.0635,10668,-168
,-0.0003,0.0632,10617.6,-218.4
,-0.0003,0.0629,10567.2,-268.8
,-0.0003,0.0626,10516.8,-319.2
,-0.0002,0.0624,10483.2,-352.8
,-0.0003,0.0621,10432.8,-403.2
,0,0.0621,10432.8,-403.2
,-0.0003,0.0618,10382.4,-453.6
,0.001,0.0628,10550.4,-285.6
,-0.0003,0.0625,10500,-336
,0.0011,0.0636,10684.8,-151.2
,0.0003,0.0639,10735.2,-100.8
,0.0002,0.0641,10768.8,-67.2
,0.0006,0.0647,10869.6,0
,-0.0003,0.0644,10819.2,-50.4
,-1E-04,0.0643,10802.4,-67.2
,0.0008,0.0651,10936.8,0
,0.0002,0.0653,10970.4,0
,-0.0003,0.065,10920,-50.4
,0.0003,0.0653,10970.4,0
,0,0.0653,10970.4,0
,0.0002,0.0655,11004,0
,0.0001,0.0656,11020.8,0
,-0.0003,0.0653,10970.4,-50.4
,-0.0003,0.065,10920,-100.8
,0.0007,0.0657,11037.6,0
,0.0002,0.0659,11071.2,0
,0.0002,0.0661,11104.8,0
,-0.0003,0.0658,11054.4,-50.4
,0.0002,0.066,11088,-16.8
,-0.0002,0.0658,11054.4,-50.4
,0.0005,0.0663,11138.4,0
,-0.0003,0.066,11088,-50.4
,0.0004,0.0664,11155.2,0
,-0.0003,0.0661,11104.8,-50.4
,0.0008,0.0669,11239.2,0
,0,0.0669,11239.2,0
,0.0003,0.0672,11289.6,0
,0.0008,0.068,11424,0
,-0.0003,0.0677,11373.6,-50.4
,-0.0003,0.0674,11323.2,-100.8
,0.0012,0.0686,11524.8,0
,0.0001,0.0687,11541.6,0
,0.0006,0.0693,11642.4,0
,-0.0003,0.069,11592,-50.4
,-0.0003,0.0687,11541.6,-100.8
,0.0004,0.0691,11608.8,-33.6
,0,0.0691,11608.8,-33.6
,1E-04,0.0692,11625.6,-16.8
,0,0.0692,11625.6,-16.8
,0.0007,0.0699,11743.2,0
,-0.0003,0.0696,11692.8,-50.4
,0.0002,0.0698,11726.4,-16.8
,0.0005,0.0703,11810.4,0
,-0.0003,0.07,11760,-50.4
,0.0006,0.0706,11860.8,0
,0.0007,0.0713,11978.4,0
,0.0008,0.0721,12112.8,0
,-0.0003,0.0718,12062.4,-50.4
,0.0003,0.0721,12112.8,0
,-0.0003,0.0718,12062.4,-50.4
,0.0006,0.0724,12163.2,0
,-0.0003,0.0721,12112.8,-50.4
,0.0008,0.0729,12247.2,0
,0.0006,0.0735,12348,0
,-1E-04,0.0734,12331.2,-16.8
,-0.0003,0.0731,12280.8,-67.2
,-0.0003,0.0728,12230.4,-117.6
,0.0008,0.0736,12364.8,0
,0.0004,0.074,12432,0
,0,0.074,12432,0
,0.0008,0.0748,12566.4,0
,0,0.0748,12566.4,0
,-0.0003,0.0745,12516,-50.4
,0.0017,0.0762,12801.6,0
,0,0.0762,12801.6,0
,0,0.0762,12801.6,0
,-0.0003,0.0759,12751.2,-50.4
,0.0014,0.0773,12986.4,0
,0.0005,0.0778,13070.4,0
,-0.0003,0.0775,13020,-50.4
,-0.0003,0.0772,12969.6,-100.8
,0.0004,0.0776,13036.8,-33.6
,-0.0003,0.0773,12986.4,-84
,0.0005,0.0778,13070.4,0
,0.0002,0.078,13104,0
,-0.0003,0.0777,13053.6,-50.4
,0.0005,0.0782,13137.6,0
,-0.0003,0.0779,13087.2,-50.4
,-0.0003,0.0776,13036.8,-100.8
,-0.0002,0.0774,13003.2,-134.4
,-0.0003,0.0771,12952.8,-184.8
,-0.0003,0.0768,12902.4,-235.2
,0.0002,0.077,12936,-201.6
,-0.0003,0.0767,12885.6,-252
,0.0006,0.0773,12986.4,-151.2
,-0.0003,0.077,12936,-201.6
,0.0008,0.0778,13070.4,-67.2
,0.0009,0.0787,13221.6,0
,-0.0003,0.0784,13171.2,-50.4
,0,0.0784,13171.2,-50.4
,-1E-04,0.0783,13154.4,-67.2
,-0.0002,0.0781,13120.8,-100.8
,0.0003,0.0784,13171.2,-50.4
,-0.0003,0.0781,13120.8,-100.8
,1E-04,0.0782,13137.6,-84
,0.0003,0.0785,13188,-33.6
,0.0001,0.0786,13204.8,-16.8
,0.0009,0.0795,13356,0
,0.0001,0.0796,13372.8,0
,-0.0003,0.0793,13322.4,-50.4
,-1E-04,0.0792,13305.6,-67.2
,0.0001,0.0793,13322.4,-50.4
,0.0001,0.0794,13339.2,-33.6
,-0.0001,0.0793,13322.4,-50.4
,0.0007,0.08,13440,0
,-0.0003,0.0797,13389.6,-50.4
,-0.0003,0.0794,13339.2,-100.8
,-0.0001,0.0793,13322.4,-117.6
,-0.0003,0.079,13272,-168
,0,0.079,13272,-168
,0.0019,0.0809,13591.2,0
,0.0001,0.081,13608,0
,-1E-04,0.0809,13591.2,-16.8
,-0.0003,0.0806,13540.8,-67.2
,0.0007,0.0813,13658.4,0
,0.0004,0.0817,13725.6,0
,0.0004,0.0821,13792.8,0
,0.0001,0.0822,13809.6,0
,0.0014,0.0836,14044.8,0
,-0.0001,0.0835,14028,-16.8
,-0.0003,0.0832,13977.6,-67.2
,-0.0003,0.0829,13927.2,-117.6
,0.0002,0.0831,13960.8,-84
,0.0006,0.0837,14061.6,0
,0.0001,0.0838,14078.4,0
,-0.0003,0.0835,14028,-50.4
,0,0.0835,14028,-50.4
,0.0017,0.0852,14313.6,0
,0.0009,0.0861,14464.8,0
,-0.0003,0.0858,14414.4,-50.4
,0.0002,0.086,14448,-16.8
,0.0003,0.0863,14498.4,0
,-0.0003,0.086,14448,-50.4
,-0.0003,0.0857,14397.6,-100.8
,0.0003,0.086,14448,-50.4
,0.0011,0.0871,14632.8,0
,-0.0003,0.0868,14582.4,-50.4
,-0.0003,0.0865,14532,-100.8
,-0.0002,0.0863,14498.4,-134.4
,-1E-04,0.0862,14481.6,-151.2
,-0.0003,0.0859,14431.2,-201.6
,0.0007,0.0866,14548.8,-84
,0.0007,0.0873,14666.4,0
,0.0004,0.0877,14733.6,0
,1E-04,0.0878,14750.4,0
,-0.0003,0.0875,14700,-50.4
,0.0007,0.0882,14817.6,0
,-0.0003,0.0879,14767.2,-50.4
,-0.0003,0.0876,14716.8,-100.8
,0.0003,0.0879,14767.2,-50.4
,-0.0003,0.0876,14716.8,-100.8
,0.0004,0.088,14784,-33.6
,-0.0001,0.0879,14767.2,-50.4
,-0.0003,0.0876,14716.8,-100.8
,0.0008,0.0884,14851.2,0
,-0.0003,0.0881,14800.8,-50.4
,-0.0003,0.0878,14750.4,-100.8
,0.0002,0.088,14784,-67.2
,1E-04,0.0881,14800.8,-50.4
,0.0014,0.0895,15036,0
,-0.0003,0.0892,14985.6,-50.4
,-0.0003,0.0889,14935.2,-100.8
,-0.0003,0.0886,14884.8,-151.2
,0.0004,0.089,14952,-84
,-0.0003,0.0887,14901.6,-134.4
,-0.0003,0.0884,14851.2,-184.8
,-0.0003,0.0881,14800.8,-235.2
,0.0014,0.0895,15036,0
,0.0001,0.0896,15052.8,0
,-0.0003,0.0893,15002.4,-50.4
,0.0008,0.0901,15136.8,0
,0.0008,0.0909,15271.2,0
,0,0.0909,15271.2,0
,0.0003,0.0912,15321.6,0
,1E-04,0.0913,15338.4,0
,0.0002,0.0915,15372,0
,-0.0001,0.0914,15355.2,-16.8
,0.0006,0.092,15456,0
,-0.0003,0.0917,15405.6,-50.4
,-0.0003,0.0914,15355.2,-100.8
,0.0004,0.0918,15422.4,-33.6
,-0.0003,0.0915,15372,-84
,-0.0003,0.0912,15321.6,-134.4
,-0.0003,0.0909,15271.2,-184.8
,0.0002,0.0911,15304.8,-151.2
,-0.0003,0.0908,15254.4,-201.6
,0.0005,0.0913,15338.4,-117.6
,-0.0003,0.091,15288,-168
,0,0.091,15288,-168
,0.0002,0.0912,15321.6,-134.4
,-0.0003,0.0909,15271.2,-184.8
,-0.0003,0.0906,15220.8,-235.2
,-0.0003,0.0903,15170.4,-285.6
,-1E-04,0.0902,15153.6,-302.4
,0,0.0902,15153.6,-302.4
,0,0.0902,15153.6,-302.4
,-0.0003,0.0899,15103.2,-352.8
,-0.0003,0.0896,15052.8,-403.2
,0.0004,0.09,15120,-336
,-0.0002,0.0898,15086.4,-369.6
,0,0.0898,15086.4,-369.6
,1E-04,0.0899,15103.2,-352.8
,1E-04,0.09,15120,-336
,0.0016,0.0916,15388.8,-67.2
,0.0004,0.092,15456,0
,0.0002,0.0922,15489.6,0
,0,0.0922,15489.6,0
,-0.0003,0.0919,15439.2,-50.4
,-0.0003,0.0916,15388.8,-100.8
,0.0005,0.0921,15472.8,-16.8
,0.0005,0.0926,15556.8,0
,-0.0003,0.0923,15506.4,-50.4
,0.0001,0.0924,15523.2,-33.6
,0,0.0924,15523.2,-33.6
,-0.0003,0.0921,15472.8,-84
,0.0007,0.0928,15590.4,0
,-0.0003,0.0925,15540,-50.4
,-0.0003,0.0922,15489.6,-100.8
,0,0.0922,15489.6,-100.8
,0.0002,0.0924,15523.2,-67.2
,-0.0003,0.0921,15472.8,-117.6
,0.0015,0.0936,15724.8,0
,-0.0003,0.0933,15674.4,-50.4
,0.0008,0.0941,15808.8,0
,0.0001,0.0942,15825.6,0
,-0.0003,0.0939,15775.2,-50.4
,-0.0003,0.0936,15724.8,-100.8
,0.0019,0.0955,16044,0
,0.0007,0.0962,16161.6,0
,0,0.0962,16161.6,0
,-0.0003,0.0959,16111.2,-50.4
,0,0.0959,16111.2,-50.4
,1E-04,0.096,16128,-33.6
,0.0002,0.0962,16161.6,0
,-0.0003,0.0959,16111.2,-50.4
,-0.0001,0.0958,16094.4,-67.2
,-0.0003,0.0955,16044,-117.6
,-0.0003,0.0952,15993.6,-168
,-0.0003,0.0949,15943.2,-218.4
,0.0001,0.095,15960,-201.6
,-1E-04,0.0949,15943.2,-218.4
,-0.0003,0.0946,15892.8,-268.8
,0.0004,0.095,15960,-201.6
,0,0.095,15960,-201.6
,-0.0003,0.0947,15909.6,-252
,0.0004,0.0951,15976.8,-184.8
,-0.0003,0.0948,15926.4,-235.2
,-0.0003,0.0945,15876,-285.6
,-0.0003,0.0942,15825.6,-336
,-0.0003,0.0939,15775.2,-386.4
,-0.0001,0.0938,15758.4,-403.2
,0.0003,0.0941,15808.8,-352.8
,0.0003,0.0944,15859.2,-302.4
,0.0004,0.0948,15926.4,-235.2
,-0.0003,0.0945,15876,-285.6
,0.0008,0.0953,16010.4,-151.2
,-0.0003,0.095,15960,-201.6
,-0.0003,0.0947,15909.6,-252
,0.0002,0.0949,15943.2,-218.4
,0.0003,0.0952,15993.6,-168
,0,0.0952,15993.6,-168
,-0.0003,0.0949,15943.2,-218.4
,0.0008,0.0957,16077.6,-84
,-0.0003,0.0954,16027.2,-134.4
,0.0001,0.0955,16044,-117.6
,0,0.0955,16044,-117.6
,-1E-04,0.0954,16027.2,-134.4
,-0.0003,0.0951,15976.8,-184.8
,0,0.0951,15976.8,-184.8
,-1E-04,0.095,15960,-201.6
,0,0.095,15960,-201.6
,0.0008,0.0958,16094.4,-67.2
,0.0005,0.0963,16178.4,0
,-0.0003,0.096,16128,-50.4
,-0.0003,0.0957,16077.6,-100.8
,-0.0001,0.0956,16060.8,-117.6
,0,0.0956,16060.8,-117.6
,-0.0003,0.0953,16010.4,-168
,0,0.0953,16010.4,-168
,-0.0003,0.095,15960,-218.4
,0.0002,0.0952,15993.6,-184.8
,0.0004,0.0956,16060.8,-117.6
,-0.0003,0.0953,16010.4,-168
,-0.0003,0.095,15960,-218.4
,0.0002,0.0952,15993.6,-184.8
,0,0.0952,15993.6,-184.8
,0.0006,0.0958,16094.4,-84
,-0.0003,0.0955,16044,-134.4
,0,0.0955,16044,-134.4
,-0.0003,0.0952,15993.6,-184.8
,-0.0003,0.0949,15943.2,-235.2
,-1E-04,0.0948,15926.4,-252
,-0.0003,0.0945,15876,-302.4
,0,0.0945,15876,-302.4
,-1E-04,0.0944,15859.2,-319.2
,0.0017,0.0961,16144.8,-33.6
,0.0001,0.0962,16161.6,-16.8
,-0.0003,0.0959,16111.2,-67.2
,-0.0003,0.0956,16060.8,-117.6
,0.0002,0.0958,16094.4,-84
,-0.0003,0.0955,16044,-134.4
,-0.0003,0.0952,15993.6,-184.8
,0.0003,0.0955,16044,-134.4
,0.0003,0.0958,16094.4,-84
,0.0002,0.096,16128,-50.4
,0,0.096,16128,-50.4
,0,0.096,16128,-50.4
,-0.0001,0.0959,16111.2,-67.2
,-0.0001,0.0958,16094.4,-84
,0.001,0.0968,16262.4,0
,0.001,0.0978,16430.4,0
,1E-04,0.0979,16447.2,0
,0.001,0.0989,16615.2,0
,-0.0003,0.0986,16564.8,-50.4
,-0.0003,0.0983,16514.4,-100.8
,-0.0003,0.098,16464,-151.2
,-1E-04,0.0979,16447.2,-168
,0,0.0979,16447.2,-168
,-0.0003,0.0976,16396.8,-218.4
,-0.0003,0.0973,16346.4,-268.8
,0.0001,0.0974,16363.2,-252
,-0.0003,0.0971,16312.8,-302.4
,-0.0003,0.0968,16262.4,-352.8
,0.0002,0.097,16296,-319.2
,0.0003,0.0973,16346.4,-268.8
,0.0003,0.0976,16396.8,-218.4
,-0.0003,0.0973,16346.4,-268.8
,-0.0003,0.097,16296,-319.2
,-0.0003,0.0967,16245.6,-369.6
,0.0006,0.0973,16346.4,-268.8
,-0.0003,0.097,16296,-319.2
,-0.0001,0.0969,16279.2,-336
,0,0.0969,16279.2,-336
,-0.0003,0.0966,16228.8,-386.4
,0.0008,0.0974,16363.2,-252
,-0.0003,0.0971,16312.8,-302.4
,0.0005,0.0976,16396.8,-218.4
,-0.0002,0.0974,16363.2,-252
,-0.0003,0.0971,16312.8,-302.4
,-1E-04,0.097,16296,-319.2
,-0.0001,0.0969,16279.2,-336
,0,0.0969,16279.2,-336
,-0.0003,0.0966,16228.8,-386.4
,-0.0003,0.0963,16178.4,-436.8
,-0.0003,0.096,16128,-487.2
,-0.0003,0.0957,16077.6,-537.6
,-0.0003,0.0954,16027.2,-588
,0.0001,0.0955,16044,-571.2
,0,0.0955,16044,-571.2
,-0.0002,0.0953,16010.4,-604.8
,-0.0003,0.095,15960,-655.2
,0.0003,0.0953,16010.4,-604.8
,-0.0002,0.0951,15976.8,-638.4
,0.0001,0.0952,15993.6,-621.6
,-0.0003,0.0949,15943.2,-672
,0.0003,0.0952,15993.6,-621.6
,0,0.0952,15993.6,-621.6
,0.001,0.0962,16161.6,-453.6
,0,0.0962,16161.6,-453.6
,0,0.0962,16161.6,-453.6
,-0.0003,0.0959,16111.2,-504
,-0.0003,0.0956,16060.8,-554.4
,0,0.0956,16060.8,-554.4
,-0.0003,0.0953,16010.4,-604.8
,0,0.0953,16010.4,-604.8
,0.0002,0.0955,16044,-571.2
,-1E-04,0.0954,16027.2,-588
,0.0002,0.0956,16060.8,-554.4
,-0.0003,0.0953,16010.4,-604.8
,0.0009,0.0962,16161.6,-453.6
,-0.0001,0.0961,16144.8,-470.4
,0,0.0961,16144.8,-470.4
,-0.0001,0.096,16128,-487.2
,0.0004,0.0964,16195.2,-420
,0.0006,0.097,16296,-319.2
,-0.0003,0.0967,16245.6,-369.6
,0,0.0967,16245.6,-369.6
,-0.0002,0.0965,16212,-403.2
,-0.0003,0.0962,16161.6,-453.6
Total ticks caught/lost,0.0962,,,
Wins,875,,,
Loss,1535,,,
HR,0.363070539,,,
Total Trades,2410,,,
TC per RT,1.74,,,
Rebate per RT,0.35,,,
RT,19280,,,
Total TC,33547.2,,,
Total Rebate,6748,,,
Tick Value,72.2,,,
Lots,4,,,
Dollar heat,60,,,
Gross PL,277825.6,,,
Net PL,251026.4,,,
SL,3,,,
Max DD,-991.2,,,
Sum DD,-532005.6,,,
Opt,-0.171314532,,,
